1.5691828075359398E-10,1.0259104235874323E-5,0.9993380462770718,0.9997847684361846,0.993377919216208,0.9988650602894016
7.365226485937747E-12,3.5271647813747036E-6,0.999601866214588,0.9996990951677174,0.9989956688373147,0.9994463128814669
0.03839074131384048,0.003933551180646427,7.504844334391853E-5,5.556065245265986E-7,6.903049303437798E-7,0.9238103219446813
0.9815413455653537,9.77591805552425E-4,4.159079913366745E-7,4.5937269629767434E-8,4.651963895009578E-10,0.6743661699449449
4.582094320115826E-9,8.736153175491348E-6,0.9957986286034071,0.9997015113937193,0.9935561273926325,0.9995884378526855
2.532854555383117E-5,2.6332160310140444E-4,0.9949902284007676,0.9983035781923966,0.11039050759252365,0.9997361475687655
0.0832019664153168,0.9679222223628554,3.47819508558121E-4,9.786753807889214E-8,1.3343589087602875E-8,0.9995691628768734
1.310947685267963E-6,0.009232103062913687,0.3150683322317199,1.0065487464249484E-4,0.8635256841854311,0.7994030315696452
0.018374041394694954,0.995079141971354,0.8452543395636871,0.09384843090200722,0.0021637123330269362,0.9996826318042408
0.6808720284718206,0.9989577803792459,0.29148224105132986,3.941121341867289E-5,0.09434154383847572,0.9999452536205231
0.08259226058232948,0.02258799777615396,0.06279248811047138,1.6392651572298315E-4,0.9478497517558198,0.7138936801570873
2.7836648392127084E-8,2.8885396723190975E-6,0.995822466402057,0.9999977884984614,0.9930845613741177,0.9999384665426165
1.540890089791544E-4,0.0018000986834801305,0.999346281353505,0.8758081635414354,0.857715599924311,0.9999998172145166
2.9831226403418187E-6,0.0713096689047009,0.9669098898359058,0.722959959687742,0.5699370923498328,0.9659083179411355
3.906361065843217E-8,0.13670743891951723,0.9997531965303565,0.04334145319914708,0.5132225338418354,0.9999392234256673
2.7251817788486282E-9,9.37212103514559E-6,0.9495362475087744,0.999991392526206,0.9964118953020142,0.9998857804063896
1.0412063076376597E-7,6.599249106162666E-6,0.942653023391788,0.9999919426539425,0.9914498992756274,0.9987142219902598
1.9879659872090577E-6,2.5807324972936438E-5,0.9985230075169029,0.9999342283875022,0.9725008074825637,0.999999437243282
